"Twilight","Rise","Deleted","Marker","Inserted","Twilight3","Marker3"
2017-05-21 05:36:00,TRUE,FALSE,0,FALSE,2017-05-21 05:36:00,0
2017-05-21 16:29:12,FALSE,FALSE,0,FALSE,2017-05-21 16:29:12,0
2017-05-22 06:20:56,TRUE,FALSE,0,FALSE,2017-05-22 06:20:56,0
2017-05-22 18:04:06,FALSE,FALSE,0,FALSE,2017-05-22 18:04:06,0
2017-05-23 07:10:47,TRUE,FALSE,0,FALSE,2017-05-23 07:10:47,0
2017-05-23 16:39:16,FALSE,FALSE,0,FALSE,2017-05-23 16:39:16,0
2017-05-24 05:36:06,TRUE,FALSE,0,FALSE,2017-05-24 05:36:06,0
2017-05-24 16:04:11,FALSE,FALSE,0,FALSE,2017-05-24 16:04:11,0
2017-05-25 04:15:53,TRUE,FALSE,0,FALSE,2017-05-25 04:15:53,0
2017-05-25 17:44:08,FALSE,FALSE,0,FALSE,2017-05-25 17:44:08,0
2017-05-26 04:50:59,TRUE,FALSE,0,FALSE,2017-05-26 04:50:59,0
2017-05-26 20:53:53,FALSE,FALSE,0,FALSE,2017-05-26 20:53:53,0
2017-05-27 04:46:06,TRUE,FALSE,0,FALSE,2017-05-27 04:46:06,0
2017-05-27 21:28:53,FALSE,FALSE,0,FALSE,2017-05-27 21:28:53,0
2017-05-28 04:46:06,TRUE,FALSE,0,FALSE,2017-05-28 04:46:06,0
2017-05-28 20:08:53,FALSE,FALSE,0,FALSE,2017-05-28 20:08:53,0
2017-05-29 05:01:06,TRUE,FALSE,0,FALSE,2017-05-29 05:01:06,0
2017-05-29 16:18:53,FALSE,FALSE,0,FALSE,2017-05-29 16:18:53,0
2017-05-30 05:30:57,TRUE,FALSE,0,FALSE,2017-05-30 05:30:57,0
2017-05-30 18:58:53,FALSE,FALSE,0,FALSE,2017-05-30 18:58:53,0
2017-05-31 03:31:00,TRUE,FALSE,0,FALSE,2017-05-31 03:31:00,0
2017-05-31 15:58:53,FALSE,FALSE,0,FALSE,2017-05-31 15:58:53,0
2017-06-01 07:46:06,TRUE,FALSE,0,FALSE,2017-06-01 07:46:06,0
2017-06-01 15:43:53,FALSE,FALSE,0,FALSE,2017-06-01 15:43:53,0
2017-06-02 04:46:02,TRUE,FALSE,0,FALSE,2017-06-02 04:46:02,0
2017-06-02 16:28:53,FALSE,FALSE,0,FALSE,2017-06-02 16:28:53,0
2017-06-03 08:51:06,TRUE,FALSE,0,FALSE,2017-06-03 08:51:06,0
2017-06-03 14:38:53,FALSE,FALSE,0,FALSE,2017-06-03 14:38:53,0
2017-06-04 08:11:06,TRUE,FALSE,0,FALSE,2017-06-04 08:11:06,0
2017-06-04 15:43:53,FALSE,FALSE,0,FALSE,2017-06-04 15:43:53,0
2017-06-05 11:31:06,TRUE,FALSE,0,FALSE,2017-06-05 11:31:06,0
2017-06-05 17:53:53,FALSE,FALSE,0,FALSE,2017-06-05 17:53:53,0
2017-06-06 06:21:06,TRUE,FALSE,0,FALSE,2017-06-06 06:21:06,0
2017-06-06 16:48:53,FALSE,FALSE,0,FALSE,2017-06-06 16:48:53,0
2017-06-07 06:46:02,TRUE,FALSE,0,FALSE,2017-06-07 06:46:02,0
2017-06-07 16:33:53,FALSE,FALSE,0,FALSE,2017-06-07 16:33:53,0
2017-06-08 05:11:02,TRUE,FALSE,0,FALSE,2017-06-08 05:11:02,0
2017-06-08 15:48:53,FALSE,FALSE,0,FALSE,2017-06-08 15:48:53,0
2017-06-09 06:21:06,TRUE,FALSE,0,FALSE,2017-06-09 06:21:06,0
